url_path,views_total,views_unique
/att/qujata,20,17
/att/qujata/tree/main/api/config,7,1
/att/qujata/tree/main/api,5,1
/att/qujata/blob/9eb5db100dfdd13986d77f2f5d328e15b8dbf2c4/curl/package.json,4,1
/att/qujata/blob/9eb5db100dfdd13986d77f2f5d328e15b8dbf2c4/portal/mock-server/package.json,4,1
/att/qujata/blob/9eb5db100dfdd13986d77f2f5d328e15b8dbf2c4/portal/package.json,4,1
/att/qujata/blob/9eb5db100dfdd13986d77f2f5d328e15b8dbf2c4/portal/tests/package.json,4,1
/att/qujata/blob/9eb5db100dfdd13986d77f2f5d328e15b8dbf2c4/run/docker/docker-compose.yml,4,1
/att/qujata/commits,4,1
/att/qujata/tree/main/.github,4,1
