time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-01-17 00:00:00+00:00,7,6,66.0,7.0
2024-01-18 00:00:00+00:00,3,2,157.0,10.0
2024-01-19 00:00:00+00:00,3,3,2.0,2.0
2024-01-20 00:00:00+00:00,4,4,,
2024-01-21 00:00:00+00:00,19,9,120.0,4.0
2024-01-22 00:00:00+00:00,14,6,53.0,8.0
2024-01-23 00:00:00+00:00,6,4,127.0,8.0
2024-01-24 00:00:00+00:00,10,7,43.0,4.0
2024-01-25 00:00:00+00:00,16,5,46.0,5.0
2024-01-26 00:00:00+00:00,3,3,2.0,2.0
2024-01-27 00:00:00+00:00,5,5,,
2024-01-28 00:00:00+00:00,2,2,7.0,3.0
2024-01-29 00:00:00+00:00,2,2,16.0,4.0
2024-01-30 00:00:00+00:00,24,8,241.0,9.0
