url_path,views_total,views_unique
/att/qujata,18,13
/att/qujata/blob/9566a5e1c53087194c281e92c41b5e5f3422a993/run/docker/docker-compose.yml,6,2
/att/qujata/blob/main/ROADMAP.md,6,2
/att/qujata/blob/main/portal/README.md,6,1
/att/qujata/blob/main/api/README.md,4,2
/att/qujata/blob/9566a5e1c53087194c281e92c41b5e5f3422a993/curl/package.json,4,1
/att/qujata/blob/9566a5e1c53087194c281e92c41b5e5f3422a993/portal/mock-server/package.json,4,1
/att/qujata/blob/9566a5e1c53087194c281e92c41b5e5f3422a993/portal/package.json,4,1
/att/qujata/blob/9566a5e1c53087194c281e92c41b5e5f3422a993/portal/tests/package.json,4,1
/att/qujata/blob/main/api/config/__init__.py,4,1
