url_path,views_total,views_unique
/att/qujata,10,10
/att/qujata/tree/main/api/config,7,1
/att/qujata/tree/main/api,5,1
/att/qujata/blob/main/CONTRIBUTING.md,4,1
/att/qujata/edit/main/README.md,4,1
/att/qujata/tree/main/.github,4,1
/att/qujata/blob/9eb5db100dfdd13986d77f2f5d328e15b8dbf2c4/curl/package.json,2,1
/att/qujata/blob/9eb5db100dfdd13986d77f2f5d328e15b8dbf2c4/portal/mock-server/package.json,2,1
/att/qujata/blob/9eb5db100dfdd13986d77f2f5d328e15b8dbf2c4/portal/package.json,2,1
/att/qujata/blob/9eb5db100dfdd13986d77f2f5d328e15b8dbf2c4/portal/tests/package.json,2,1
